"type","name","category","shop_category","shop_price","bundle_count","effect_count","ammo_label","speed_multiplier","blast_radius","damage_per_burst","sound_style","explosion_style","special_effects","projectile_color","trail_color","projectile_size","projectile_radius_px","effect_family","effect_core_color","effect_outer_color","effect_glow_color","effect_rim_color","homing_fuel","homing_lock_frames","homing_lock_range","homing_turn_rate","homing_trigger_radius","split_count","split_trigger","split_spread_base","split_spread_narrow","split_spread_normal","split_spread_wide","chaos_chain_count","chaos_decay_factor","push_radius","push_force","flavor","debug_behavior"
"cannon","Cannon","attack","basic-attack","","1","1","INF","1","10","28","cannon","standard","Reliable","#ffe08a","#fff4c2","medium","1","standard","","","","","","","","","","","","","","","","","","","","Baseline iron shell.",""
"mortar","Mortar","attack","basic-attack","85","2","1","4","1","17","42","mortar","standard","Arc shot | Splash","#ff9966","#ffd0b0","large","1","standard","#fff4d7","#ff9966","#ffd0b0","#ffd0b0","","","","","","","","","","","","","","","","Wide crater and good splash.","Intended role: attack. One purchase grants x2 ammo. A single use creates about 1 major effect(s). Wide crater and good splash. Debug tags: Arc shot | Splash."
"needle","Needle","attack","basic-attack","110","2","1","4","1","6","56","needle","precision","Direct hit | Low blast","#8ce99a","#d3f9d8","small","1","precision","#f8f4de","#8ce99a","#d3f9d8","#fffdf1","","","","","","","","","","","","","","","","Sharp direct-hit punisher.","Intended role: attack. One purchase grants x2 ammo. A single use creates about 1 major effect(s). Sharp direct-hit punisher. Debug tags: Direct hit | Low blast."
"nova","Nova","attack","basic-attack","150","2","1","1","1","28","76","heavy","nova_blast","Nova bloom | Heavy finisher","#c9f2ff","#e8fbff","large","2","nova_blast","#ffffff","#c9f2ff","#e8fbff","#f7fdff","","","","","","","","","","","","","","","","Heavy blast finisher with a cold nova bloom.","Intended role: attack. One purchase grants x1 ammo. A single use creates about 1 major effect(s). Heavy blast finisher with a cold nova bloom. Debug tags: Nova bloom | Heavy finisher."
"emp_shell","EMP Shell","attack","anti-shield-attack","220","2","1","0","1","8","54","shield","shield","EMP 75 | Tight finisher","#8bf7ff","#e1fdff","medium","1","shield","#f4feff","#8bf7ff","#e1fdff","#ffffff","","","","","","","","","","","","","","","","Tight heavy shell that strips 75 shield before the strike lands.","Intended role: hybrid. One purchase grants x2 ammo. A single use creates about 1 major effect(s). Tight heavy shell that strips 75 shield before the strike lands. Debug tags: EMP 75 | Tight finisher."
"blast_bomb","Blast Bomb","attack","control-attack","115","3","1","0","1","34","10","heavy","solar","Huge crater | Shock push","#ffd96a","#fff0a8","massive","2","solar","#fff1a8","#ffd36e","#ffe28d","","","","","","","","","","","","","","","124","62","Huge terrain clear, weak direct damage.","Intended role: utility. One purchase grants x3 ammo. A single use creates about 1 major effect(s). Huge terrain clear, weak direct damage. Debug tags: Huge crater | Shock push."
"emp_bomb","EMP Bomb","attack","anti-shield-attack","190","2","1","0","1","24","16","shield","shield","EMP 50 | Wide disruption","#8cf3ff","#dcfcff","large","2","shield","#f4feff","#8cf3ff","#dcfcff","#ffffff","","","","","","","","","","","","","","","","Wide disruption blast that strips 50 shield before the payload lands.","Intended role: hybrid. One purchase grants x2 ammo. A single use creates about 1 major effect(s). Wide disruption blast that strips 50 shield before the payload lands. Debug tags: EMP 50 | Wide disruption."
"autocannon","Auto Cannon","attack","basic-attack","145","3","5","0","1","6","10","burst","shrapnel","Burst x5 | Scatter","#f1f3f5","#ffffff","small","1","shrapnel","#fff3d1","#f1f3f5","#ffffff","#fff8e8","","","","","","","","","","","","","","","","Bursts five jittered shells downrange.","Intended role: attack. One purchase grants x3 ammo. A single use creates about 5 major effect(s). Bursts five jittered shells downrange. Debug tags: Burst x5 | Scatter."
"minigun","Minigun","attack","basic-attack","195","2","15","0","1","5","7","burst","shrapnel","Burst x15 | Suppressive fire","#f5f7fa","#ffffff","small","1","shrapnel","#fff8e8","#f5f7fa","#ffffff","#ffffff","","","","","","","","","","","","","","","","Sprays fifteen light shells in a long suppressive burst.","Intended role: attack. One purchase grants x2 ammo. A single use creates about 15 major effect(s). Sprays fifteen light shells in a long suppressive burst. Debug tags: Burst x15 | Suppressive fire."
"roller","Roller","attack","homing-attack","145","2","1","0","0.9","14","30","roller","roller","Ground roll","#f6c177","#ffe6bf","medium","1","roller","#fff1db","#f6c177","#ffe6bf","#ffe2b2","","","","","","","","","","","","","","","","Drops to the ground, rolls forward, and detonates on contact or burnout.","Intended role: hybrid. One purchase grants x2 ammo. A single use creates about 1 major effect(s). Drops to the ground, rolls forward, and detonates on contact or burnout. Debug tags: Ground roll."
